country,day,h1_public_information_campaigns
sdn,15024,0
sdn,15025,0
sdn,15026,0
sdn,15027,0
sdn,15028,0
sdn,15029,0
sdn,15030,0
sdn,15031,0
sdn,15032,0
sdn,15033,0
sdn,15034,0
sdn,15035,0
sdn,15036,0
sdn,15037,0
sdn,15038,0
sdn,15039,0
sdn,15040,1
sdn,15041,1
sdn,15042,1
sdn,15043,1
sdn,15113,1
sdn,15114,1
sdn,15115,1
sdn,15116,1
sdn,15117,1
sdn,15118,1
sdn,15119,1
sdn,15120,1
sdn,15121,1
sdn,15122,1
sdn,15123,1
sdn,15124,1
sdn,15125,1
sdn,15126,1
sdn,15127,1
sdn,15128,1
sdn,15129,1
sdn,15130,1
sdn,15131,1
sdn,15132,1
sdn,15133,1
sdn,15134,1
sdn,15135,1
sdn,15136,1
sdn,15137,1
sdn,15138,1
sdn,15139,1
sdn,15140,1
sdn,15141,1
sdn,15213,1
sdn,15214,1
sdn,15215,1
sdn,15216,1
sdn,15217,1
sdn,15218,1
sdn,15219,1
sdn,15220,1
sdn,15221,1
sdn,15222,1
sdn,15223,1
sdn,15224,1
sdn,15225,2
sdn,15226,2
sdn,15227,2
sdn,15228,2
sdn,15229,2
sdn,15230,2
sdn,15231,2
sdn,15232,2
sdn,15233,2
sdn,15234,2
sdn,15235,2
sdn,15236,2
sdn,15237,2
sdn,15238,2
sdn,15239,2
sdn,15240,2
sdn,15241,2
sdn,15242,2
sdn,15243,2
sdn,15313,2
sdn,15314,2
sdn,15315,2
sdn,15316,2
sdn,15317,2
sdn,15318,2
sdn,15319,2
sdn,15320,2
sdn,15321,2
sdn,15322,2
sdn,15323,2
sdn,15324,2
sdn,15325,2
sdn,15326,2
sdn,15327,2
sdn,15328,2
sdn,15329,2
sdn,15330,2
sdn,15331,2
sdn,15332,2
sdn,15333,2
sdn,15334,2
sdn,15335,2
sdn,15336,2
sdn,15337,2
sdn,15338,2
sdn,15339,2
sdn,15340,2
sdn,15341,2
sdn,15342,2
sdn,15413,2
sdn,15414,2
sdn,15415,2
sdn,15416,2
sdn,15417,2
sdn,15418,2
sdn,15419,2
sdn,15420,2
sdn,15421,2
sdn,15422,2
sdn,15423,2
sdn,15424,2
sdn,15425,2
sdn,15426,2
sdn,15427,2
sdn,15428,2
sdn,15429,2
sdn,15430,2
sdn,15431,2
sdn,15432,2
sdn,15433,
sdn,15434,
sdn,15435,
sdn,15436,
sdn,15437,
sdn,15438,
sen,15013,0
sen,15014,0
sen,15015,0
sen,15016,0
sen,15017,0
sen,15018,0
sen,15019,0
sen,15020,0
sen,15021,0
sen,15022,0
sen,15023,0
sen,15024,0
sen,15025,0
sen,15026,0
sen,15027,0
sen,15028,0
sen,15029,0
sen,15030,0
sen,15031,0
sen,15032,0
sen,15033,0
sen,15034,0
sen,15035,0
sen,15036,0
sen,15037,0
sen,15038,0
sen,15039,0
sen,15040,0
sen,15041,0
sen,15042,0
sen,15043,0
sen,15113,0
sen,15114,0
sen,15115,0
sen,15116,0
sen,15117,0
sen,15118,0
sen,15119,0
sen,15120,0
sen,15121,0
sen,15122,0
sen,15123,0
sen,15124,0
sen,15125,0
sen,15126,0
sen,15127,0
sen,15128,0
sen,15129,0
sen,15130,0
sen,15131,0
sen,15132,0
sen,15133,0
sen,15134,0
sen,15135,0
sen,15136,0
sen,15137,0
sen,15138,0
sen,15139,0
sen,15140,0
sen,15141,0
sen,15213,0
sen,15214,0
sen,15215,0
sen,15216,0
sen,15217,0
sen,15218,0
sen,15219,0
sen,15220,0
sen,15221,0
sen,15222,0
sen,15223,0
sen,15224,0
sen,15225,0
sen,15226,2
sen,15227,2
sen,15228,2
sen,15229,2
sen,15230,2
sen,15231,2
sen,15232,2
sen,15233,2
sen,15234,2
sen,15235,2
sen,15236,2
sen,15237,2
sen,15238,2
sen,15239,2
sen,15240,2
sen,15241,2
sen,15242,2
sen,15243,2
sen,15313,2
sen,15314,2
sen,15315,2
sen,15316,2
sen,15317,2
sen,15318,2
sen,15319,2
sen,15320,2
sen,15321,2
sen,15322,2
sen,15323,2
sen,15324,2
sen,15325,2
sen,15326,2
sen,15327,2
sen,15328,2
sen,15329,2
sen,15330,2
sen,15331,2
sen,15332,2
sen,15333,2
sen,15334,2
sen,15335,2
sen,15336,2
sen,15337,2
sen,15338,2
sen,15339,2
sen,15340,2
sen,15341,2
sen,15342,2
sen,15413,2
sen,15414,2
sen,15415,2
sen,15416,2
sen,15417,2
sen,15418,2
sen,15419,2
sen,15420,2
sen,15421,2
sen,15422,2
sen,15423,2
sen,15424,2
sen,15425,2
sen,15426,2
sen,15427,2
sen,15428,2
sen,15429,2
sen,15430,2
sen,15431,2
sen,15432,2
sen,15433,2
sen,15434,2
sen,15435,2
sen,15436,2
sen,15437,
sen,15438,
sen,15439,
sgp,15013,0
sgp,15014,2
sgp,15015,2
sgp,15016,2
sgp,15017,2
sgp,15018,2
sgp,15019,2
sgp,15020,2
sgp,15021,2
sgp,15022,2
sgp,15023,2
sgp,15024,2
sgp,15025,2
sgp,15026,2
sgp,15027,2
sgp,15028,2
sgp,15029,2
sgp,15030,2
sgp,15031,2
sgp,15032,2
sgp,15033,2
sgp,15034,2
sgp,15035,2
sgp,15036,2
sgp,15037,2
sgp,15038,2
sgp,15039,2
sgp,15040,2
sgp,15041,2
sgp,15042,2
sgp,15043,2
sgp,15113,2
sgp,15114,2
sgp,15115,2
sgp,15116,2
sgp,15117,2
sgp,15118,2
sgp,15119,2
sgp,15120,2
sgp,15121,2
sgp,15122,2
sgp,15123,2
sgp,15124,2
sgp,15125,2
sgp,15126,2
sgp,15127,2
sgp,15128,2
sgp,15129,2
sgp,15130,2
sgp,15131,2
sgp,15132,2
sgp,15133,2
sgp,15134,2
sgp,15135,2
sgp,15136,2
sgp,15137,2
sgp,15138,2
sgp,15139,2
sgp,15140,2
sgp,15141,2
sgp,15213,2
sgp,15214,2
sgp,15215,2
sgp,15216,2
sgp,15217,2
sgp,15218,2
sgp,15219,2
sgp,15220,2
sgp,15221,2
sgp,15222,2
sgp,15223,2
sgp,15224,2
sgp,15225,2
sgp,15226,2
sgp,15227,2
sgp,15228,2
sgp,15229,2
sgp,15230,2
sgp,15231,2
sgp,15232,2
sgp,15233,2
sgp,15234,2
sgp,15235,2
sgp,15236,2
sgp,15237,2
sgp,15238,2
sgp,15239,2
sgp,15240,2
sgp,15241,2
sgp,15242,2
sgp,15243,2
sgp,15313,2
sgp,15314,2
sgp,15315,2
sgp,15316,2
sgp,15317,2
sgp,15318,2
sgp,15319,2
sgp,15320,2
sgp,15321,2
sgp,15322,2
sgp,15323,2
sgp,15324,2
sgp,15325,2
sgp,15326,2
sgp,15327,2
sgp,15328,2
sgp,15329,2
sgp,15330,2
sgp,15331,2
sgp,15332,2
sgp,15333,2
sgp,15334,2
sgp,15335,2
sgp,15336,2
sgp,15337,2
sgp,15338,2
sgp,15339,2
sgp,15340,2
sgp,15341,2
sgp,15342,2
sgp,15413,2
sgp,15414,2
sgp,15415,2
sgp,15416,2
sgp,15417,2
sgp,15418,2
sgp,15419,2
sgp,15420,2
sgp,15421,2
sgp,15422,2
sgp,15423,2
sgp,15424,2
sgp,15425,2
sgp,15426,2
sgp,15427,2
sgp,15428,2
sgp,15429,2
sgp,15430,2
sgp,15431,2
sgp,15432,2
sgp,15433,2
sgp,15434,2
sgp,15435,2
sgp,15436,
sgp,15437,
sgp,15438,
slb,15013,0
slb,15014,0
slb,15015,0
slb,15016,0
slb,15017,0
slb,15018,0
slb,15019,0
slb,15020,0
slb,15021,0
slb,15022,0
slb,15023,0
slb,15024,0
slb,15025,0
slb,15026,0
slb,15027,0
slb,15028,0
slb,15029,0
slb,15030,0
slb,15031,0
slb,15032,0
slb,15033,0
slb,15034,0
slb,15035,0
slb,15036,0
slb,15037,0
slb,15038,0
slb,15039,0
slb,15040,0
slb,15041,0
slb,15042,0
slb,15043,0
slb,15113,0
slb,15114,0
slb,15115,0
slb,15116,0
slb,15117,0
slb,15118,0
slb,15119,0
slb,15120,0
slb,15121,0
slb,15122,0
slb,15123,0
slb,15124,0
slb,15125,0
slb,15126,0
slb,15127,0
slb,15128,0
slb,15129,0
slb,15130,0
slb,15131,0
slb,15132,0
slb,15133,0
slb,15134,0
slb,15135,0
slb,15136,0
slb,15137,0
slb,15138,0
slb,15139,0
slb,15140,0
slb,15141,0
slb,15213,0
slb,15214,0
slb,15215,0
slb,15216,0
slb,15217,0
slb,15218,0
slb,15219,0
slb,15220,0
slb,15221,0
slb,15222,0
slb,15223,0
slb,15224,0
slb,15225,0
slb,15226,0
slb,15227,0
slb,15228,0
slb,15229,0
slb,15230,1
slb,15231,1
slb,15232,1
slb,15233,1
slb,15234,1
slb,15235,1
slb,15236,1
slb,15237,1
slb,15238,1
slb,15239,1
slb,15240,1
slb,15241,1
slb,15242,1
slb,15243,1
slb,15313,1
slb,15314,1
slb,15315,1
slb,15316,1
slb,15317,1
slb,15318,1
slb,15319,1
slb,15320,1
slb,15321,1
slb,15322,1
slb,15323,1
slb,15324,1
slb,15325,1
slb,15326,1
slb,15327,1
slb,15328,1
slb,15329,1
slb,15330,1
slb,15331,1
slb,15332,1
slb,15333,1
slb,15334,1
slb,15335,1
slb,15336,1
slb,15337,1
slb,15338,1
slb,15339,1
slb,15340,1
slb,15341,1
slb,15342,1
slb,15413,1
slb,15414,1
slb,15415,1
slb,15416,1
slb,15417,1
slb,15418,1
slb,15419,1
slb,15420,1
slb,15421,1
slb,15422,1
slb,15423,1
slb,15424,1
slb,15425,1
slb,15426,1
slb,15427,1
slb,15428,1
slb,15429,1
slb,15430,1
slb,15431,1
slb,15432,1
slb,15433,1
slb,15434,
sle,15013,0
sle,15014,0
sle,15015,0
sle,15016,0
sle,15017,0
sle,15018,0
sle,15019,0
sle,15020,0
sle,15021,0
sle,15022,0
sle,15023,0
sle,15024,0
sle,15025,0
sle,15026,0
sle,15027,0
sle,15028,0
sle,15029,0
sle,15030,0
sle,15031,0
sle,15032,0
sle,15033,0
sle,15034,0
sle,15035,0
sle,15036,0
sle,15037,0
sle,15038,0
sle,15039,0
sle,15040,0
sle,15041,0
sle,15042,0
sle,15043,0
sle,15113,0
sle,15114,0
sle,15115,0
sle,15116,0
sle,15117,0
sle,15118,0
sle,15119,0
sle,15120,0
sle,15121,0
sle,15122,0
sle,15123,0
sle,15124,0
sle,15125,0
sle,15126,0
sle,15127,0
sle,15128,0
sle,15129,0
sle,15130,0
sle,15131,0
sle,15132,0
sle,15133,0
sle,15134,0
sle,15135,0
sle,15136,0
sle,15137,0
sle,15138,0
sle,15139,0
sle,15140,0
sle,15141,0
sle,15213,0
sle,15214,0
sle,15215,0
sle,15216,0
sle,15217,0
sle,15218,0
sle,15219,0
sle,15220,0
sle,15221,0
sle,15222,0
sle,15223,0
sle,15224,0
sle,15225,0
sle,15226,0
sle,15227,0
sle,15228,0
sle,15229,0
sle,15230,0
sle,15231,0
sle,15232,1
sle,15233,1
sle,15234,1
sle,15235,1
sle,15236,1
sle,15237,1
sle,15238,1
sle,15239,1
sle,15240,1
sle,15241,1
sle,15242,1
sle,15243,1
sle,15313,1
sle,15314,1
sle,15315,1
sle,15316,1
sle,15317,1
sle,15318,1
sle,15319,1
sle,15320,1
sle,15321,1
sle,15322,1
sle,15323,1
sle,15324,1
sle,15325,1
sle,15326,1
sle,15327,1
sle,15328,1
sle,15329,1
sle,15330,2
sle,15331,2
sle,15332,2
sle,15333,2
sle,15334,2
sle,15335,2
sle,15336,2
sle,15337,2
sle,15338,2
sle,15339,2
sle,15340,2
sle,15341,2
sle,15342,2
sle,15413,2
sle,15414,2
sle,15415,2
sle,15416,2
sle,15417,2
sle,15418,2
sle,15419,2
sle,15420,2
sle,15421,2
sle,15422,2
sle,15423,2
sle,15424,2
sle,15425,2
sle,15426,2
sle,15427,2
sle,15428,2
sle,15429,2
sle,15430,2
sle,15431,2
sle,15432,2
sle,15433,
sle,15434,
sle,15435,
sle,15436,
sle,15437,
sle,15438,
slv,15013,0
slv,15014,0
slv,15015,0
slv,15016,0
slv,15017,0
slv,15018,0
slv,15019,0
slv,15020,0
slv,15021,0
slv,15022,0
slv,15023,0
slv,15024,0
slv,15025,0
slv,15026,0
slv,15027,0
slv,15028,0
slv,15029,0
slv,15030,0
slv,15031,0
slv,15032,0
slv,15033,0
slv,15034,0
slv,15035,2
slv,15036,2
slv,15037,2
slv,15038,2
slv,15039,2
slv,15040,2
slv,15041,2
slv,15042,2
slv,15043,2
slv,15113,2
slv,15114,2
slv,15115,2
slv,15116,2
slv,15117,2
slv,15118,2
slv,15119,2
slv,15120,2
slv,15121,2
slv,15122,2
slv,15123,2
slv,15124,2
slv,15125,2
slv,15126,2
slv,15127,2
slv,15128,2
slv,15129,2
slv,15130,2
slv,15131,2
slv,15132,2
slv,15133,2
slv,15134,2
slv,15135,2
slv,15136,2
slv,15137,2
slv,15138,2
slv,15139,2
slv,15140,2
slv,15141,2
slv,15213,2
slv,15214,2
slv,15215,2
slv,15216,2
slv,15217,2
slv,15218,2
slv,15219,2
slv,15220,2
slv,15221,2
slv,15222,2
slv,15223,2
slv,15224,2
slv,15225,2
slv,15226,2
slv,15227,2
slv,15228,2
slv,15229,2
slv,15230,2
slv,15231,2
slv,15232,2
slv,15233,2
slv,15234,2
slv,15235,2
slv,15236,2
slv,15237,2
slv,15238,2
slv,15239,2
slv,15240,2
slv,15241,2
slv,15242,2
slv,15243,2
slv,15313,2
slv,15314,2
slv,15315,2
slv,15316,2
slv,15317,2
slv,15318,2
slv,15319,2
slv,15320,2
slv,15321,2
slv,15322,2
slv,15323,2
slv,15324,2
slv,15325,2
slv,15326,2
slv,15327,2
slv,15328,2
slv,15329,2
slv,15330,2
slv,15331,2
slv,15332,2
slv,15333,2
slv,15334,2
slv,15335,2
slv,15336,2
slv,15337,2
slv,15338,2
slv,15339,2
slv,15340,2
slv,15341,2
slv,15342,2
slv,15413,2
slv,15414,2
slv,15415,2
slv,15416,2
slv,15417,2
slv,15418,2
slv,15419,2
slv,15420,2
slv,15421,2
slv,15422,2
slv,15423,2
slv,15424,2
slv,15425,2
slv,15426,2
slv,15427,2
slv,15428,2
slv,15429,2
slv,15430,2
slv,15431,
slv,15432,
slv,15433,
slv,15434,
slv,15435,
slv,15436,
slv,15437,
slv,15438,
smr,15013,0
smr,15014,0
smr,15015,0
smr,15016,0
smr,15017,0
smr,15018,0
smr,15019,0
smr,15020,0
smr,15021,0
smr,15022,0
smr,15023,0
smr,15024,0
smr,15025,0
smr,15026,0
smr,15027,0
smr,15028,0
smr,15029,0
smr,15030,0
smr,15031,0
smr,15032,0
smr,15033,0
smr,15034,0
smr,15035,0
smr,15036,0
smr,15037,0
smr,15038,0
smr,15039,0
smr,15040,0
smr,15041,0
smr,15042,0
smr,15043,0
smr,15113,0
smr,15114,0
smr,15115,0
smr,15116,0
smr,15117,0
smr,15118,0
smr,15119,0
smr,15120,0
smr,15121,0
smr,15122,0
smr,15123,0
smr,15124,0
smr,15125,0
smr,15126,0
smr,15127,0
smr,15128,0
smr,15129,0
smr,15130,0
smr,15131,0
smr,15132,0
smr,15133,0
smr,15134,0
smr,15135,0
smr,15136,0
smr,15137,2
smr,15138,2
smr,15139,2
smr,15140,2
smr,15141,2
smr,15213,2
smr,15214,2
smr,15215,2
smr,15216,2
smr,15217,2
smr,15218,2
smr,15219,2
smr,15220,2
smr,15221,2
smr,15222,2
smr,15223,2
smr,15224,2
smr,15225,2
smr,15226,2
smr,15227,2
smr,15228,2
smr,15229,2
smr,15230,2
smr,15231,2
smr,15232,2
smr,15233,2
smr,15234,2
smr,15235,2
smr,15236,2
smr,15237,2
smr,15238,2
smr,15239,2
smr,15240,2
smr,15241,2
smr,15242,2
smr,15243,2
smr,15313,2
smr,15314,2
smr,15315,2
smr,15316,2
smr,15317,2
smr,15318,2
smr,15319,2
smr,15320,2
smr,15321,2
smr,15322,2
smr,15323,2
smr,15324,2
smr,15325,2
smr,15326,2
smr,15327,2
smr,15328,2
smr,15329,2
smr,15330,2
smr,15331,2
smr,15332,2
smr,15333,2
smr,15334,2
smr,15335,2
smr,15336,2
smr,15337,2
smr,15338,2
smr,15339,2
smr,15340,2
smr,15341,2
smr,15342,2
smr,15413,2
smr,15414,2
smr,15415,2
smr,15416,2
smr,15417,2
smr,15418,2
smr,15419,2
smr,15420,2
smr,15421,2
smr,15422,2
smr,15423,2
smr,15424,2
smr,15425,2
smr,15426,2
smr,15427,2
smr,15428,2
smr,15429,2
smr,15430,2
smr,15431,2
smr,15432,2
smr,15433,2
smr,15434,
smr,15435,
smr,15436,
smr,15437,
smr,15438,
som,15013,0
som,15014,0
som,15015,0
som,15016,0
som,15017,0
som,15018,0
som,15019,0
som,15020,0
som,15021,0
som,15022,0
som,15023,0
som,15024,0
som,15025,0
som,15026,0
som,15027,0
som,15028,0
som,15029,0
som,15030,0
som,15031,0
som,15032,0
som,15033,0
som,15034,0
som,15035,0
som,15036,0
som,15037,0
som,15038,0
som,15039,0
som,15040,0
som,15041,0
som,15042,0
som,15043,0
som,15113,0
som,15114,0
som,15115,0
som,15116,0
som,15117,0
som,15118,0
som,15119,0
som,15120,0
som,15121,0
som,15122,0
som,15123,0
som,15124,0
som,15125,0
som,15126,0
som,15127,0
som,15128,0
som,15129,0
som,15130,0
som,15131,0
som,15132,0
som,15133,0
som,15134,0
som,15135,0
som,15136,0
som,15137,0
som,15138,0
som,15139,0
som,15140,0
som,15141,0
som,15213,0
som,15214,0
som,15215,0
som,15216,0
som,15217,0
som,15218,0
som,15219,0
som,15220,0
som,15221,0
som,15222,0
som,15223,0
som,15224,0
som,15225,0
som,15226,0
som,15227,0
som,15228,0
som,15229,0
som,15230,0
som,15231,2
som,15232,2
som,15233,2
som,15234,2
som,15235,2
som,15236,2
som,15237,2
som,15238,2
som,15239,2
som,15240,2
som,15241,2
som,15242,2
som,15243,2
som,15313,2
som,15314,2
som,15315,2
som,15316,2
som,15317,2
som,15318,2
som,15319,2
som,15320,2
som,15321,2
som,15322,2
som,15323,2
som,15324,2
som,15325,2
som,15326,2
som,15327,2
som,15328,2
som,15329,2
som,15330,2
som,15331,2
som,15332,2
som,15333,2
som,15334,2
som,15335,2
som,15336,2
som,15337,2
som,15338,2
som,15339,2
som,15340,2
som,15341,2
som,15342,2
som,15413,2
som,15414,2
som,15415,2
som,15416,2
som,15417,2
som,15418,2
som,15419,2
som,15420,2
som,15421,2
som,15422,2
som,15423,
som,15424,
som,15425,
som,15426,
som,15427,
som,15428,
som,15429,
som,15430,
som,15431,
som,15432,
som,15433,
som,15434,
som,15435,
som,15436,
som,15437,
som,15438,
srb,15013,0
srb,15014,0
srb,15015,0
srb,15016,0
srb,15017,0
srb,15018,0
srb,15019,0
srb,15020,0
srb,15021,0
srb,15022,0
srb,15023,0
srb,15024,0
srb,15025,0
srb,15026,0
srb,15027,0
srb,15028,0
srb,15029,0
srb,15030,0
srb,15031,0
srb,15032,0
srb,15033,0
srb,15034,0
srb,15035,0
srb,15036,0
srb,15037,0
srb,15038,0
srb,15039,0
srb,15040,0
srb,15041,0
srb,15042,0
srb,15043,0
srb,15113,0
srb,15114,0
srb,15115,0
srb,15116,0
srb,15117,0
srb,15118,0
srb,15119,0
srb,15120,0
srb,15121,0
srb,15122,0
srb,15123,0
srb,15124,0
srb,15125,0
srb,15126,0
srb,15127,0
srb,15128,0
srb,15129,0
srb,15130,0
srb,15131,0
srb,15132,0
srb,15133,0
srb,15134,0
srb,15135,0
srb,15136,0
srb,15137,2
srb,15138,2
srb,15139,2
srb,15140,2
srb,15141,2
srb,15213,2
srb,15214,2
srb,15215,2
srb,15216,2
srb,15217,2
srb,15218,2
srb,15219,2
srb,15220,2
srb,15221,2
srb,15222,2
srb,15223,2
srb,15224,2
srb,15225,2
srb,15226,2
srb,15227,2
srb,15228,2
srb,15229,2
srb,15230,2
srb,15231,2
srb,15232,2
srb,15233,2
srb,15234,2
srb,15235,2
srb,15236,2
srb,15237,2
srb,15238,2
srb,15239,2
srb,15240,2
srb,15241,2
srb,15242,2
srb,15243,2
srb,15313,2
srb,15314,2
srb,15315,2
srb,15316,2
srb,15317,2
srb,15318,2
srb,15319,2
srb,15320,2
srb,15321,2
srb,15322,2
srb,15323,2
srb,15324,2
srb,15325,2
srb,15326,2
srb,15327,2
srb,15328,2
srb,15329,2
srb,15330,2
srb,15331,2
srb,15332,2
srb,15333,2
srb,15334,2
srb,15335,2
srb,15336,2
srb,15337,2
srb,15338,2
srb,15339,2
srb,15340,2
srb,15341,2
srb,15342,2
srb,15413,2
srb,15414,2
srb,15415,2
srb,15416,2
srb,15417,2
srb,15418,2
srb,15419,2
srb,15420,2
srb,15421,2
srb,15422,2
srb,15423,2
srb,15424,2
srb,15425,2
srb,15426,2
srb,15427,2
srb,15428,2
srb,15429,2
srb,15430,2
srb,15431,
srb,15432,
srb,15433,
srb,15434,
srb,15435,
srb,15436,
srb,15437,
srb,15438,
ssd,15013,0
ssd,15014,0
ssd,15015,0
ssd,15016,0
ssd,15017,0
ssd,15018,0
ssd,15019,0
ssd,15020,0
ssd,15021,0
ssd,15022,0
ssd,15023,0
ssd,15024,0
ssd,15025,0
ssd,15026,0
ssd,15027,0
ssd,15028,0
ssd,15029,0
ssd,15030,0
ssd,15031,0
ssd,15032,0
ssd,15033,0
ssd,15034,0
ssd,15035,0
ssd,15036,0
ssd,15037,0
ssd,15038,0
ssd,15039,0
ssd,15040,0
ssd,15041,0
ssd,15042,0
ssd,15043,0
ssd,15113,0
ssd,15114,0
ssd,15115,0
ssd,15116,0
ssd,15117,0
ssd,15118,0
ssd,15119,0
ssd,15120,0
ssd,15121,0
ssd,15122,0
ssd,15123,0
ssd,15124,0
ssd,15125,0
ssd,15126,0
ssd,15127,0
ssd,15128,0
ssd,15129,0
ssd,15130,0
ssd,15131,0
ssd,15132,0
ssd,15133,0
ssd,15134,0
ssd,15135,0
ssd,15136,0
ssd,15137,0
ssd,15138,0
ssd,15139,0
ssd,15140,0
ssd,15141,0
ssd,15213,0
ssd,15214,0
ssd,15215,0
ssd,15216,0
ssd,15217,0
ssd,15218,0
ssd,15219,0
ssd,15220,0
ssd,15221,0
ssd,15222,0
ssd,15223,0
ssd,15224,0
ssd,15225,0
ssd,15226,0
ssd,15227,0
ssd,15228,2
ssd,15229,2
ssd,15230,2
ssd,15231,2
ssd,15232,2
ssd,15233,2
ssd,15234,2
ssd,15235,2
ssd,15236,2
ssd,15237,2
ssd,15238,2
ssd,15239,2
ssd,15240,2
ssd,15241,2
ssd,15242,2
ssd,15243,2
ssd,15313,2
ssd,15314,2
ssd,15315,2
ssd,15316,2
ssd,15317,2
ssd,15318,2
ssd,15319,2
ssd,15320,2
ssd,15321,2
ssd,15322,2
ssd,15323,2
ssd,15324,2
ssd,15325,2
ssd,15326,2
ssd,15327,2
ssd,15328,2
ssd,15329,2
ssd,15330,2
ssd,15331,2
ssd,15332,2
ssd,15333,2
ssd,15334,2
ssd,15335,2
ssd,15336,2
ssd,15337,2
ssd,15338,2
ssd,15339,2
ssd,15340,2
ssd,15341,2
ssd,15342,2
ssd,15413,2
ssd,15414,2
ssd,15415,2
ssd,15416,2
ssd,15417,2
ssd,15418,2
ssd,15419,2
ssd,15420,2
ssd,15421,2
ssd,15422,2
ssd,15423,2
ssd,15424,2
ssd,15425,2
ssd,15426,2
ssd,15427,2
ssd,15428,2
ssd,15429,2
ssd,15430,
ssd,15431,
ssd,15432,
ssd,15433,
ssd,15434,
ssd,15435,
ssd,15436,
ssd,15437,
ssd,15438,
sur,15013,0
sur,15014,0
sur,15015,0
sur,15016,0
sur,15017,0
sur,15018,0
sur,15019,0
sur,15020,0
sur,15021,0
sur,15022,0
sur,15023,0
sur,15024,0
sur,15025,0
sur,15026,0
sur,15027,0
sur,15028,0
sur,15029,0
sur,15030,0
sur,15031,0
sur,15032,0
sur,15033,0
sur,15034,0
sur,15035,0
sur,15036,0
sur,15037,0
sur,15038,0
sur,15039,0
sur,15040,0
sur,15041,0
sur,15042,0
sur,15043,0
sur,15113,0
sur,15114,0
sur,15115,0
sur,15116,0
sur,15117,0
sur,15118,0
sur,15119,0
sur,15120,0
sur,15121,0
sur,15122,0
sur,15123,0
sur,15124,0
sur,15125,0
sur,15126,0
sur,15127,0
sur,15128,0
sur,15129,0
sur,15130,0
sur,15131,0
sur,15132,0
sur,15133,0
sur,15134,0
sur,15135,0
sur,15136,0
sur,15137,0
sur,15138,0
sur,15139,0
sur,15140,0
sur,15141,0
sur,15213,0
sur,15214,0
sur,15215,0
sur,15216,0
sur,15217,0
sur,15218,0
sur,15219,0
sur,15220,0
sur,15221,0
sur,15222,0
sur,15223,0
sur,15224,0
sur,15225,0
sur,15226,2
sur,15227,2
sur,15228,2
sur,15229,2
sur,15230,2
sur,15231,2
sur,15232,2
sur,15233,2
sur,15234,2
sur,15235,2
sur,15236,2
sur,15237,2
sur,15238,2
sur,15239,2
sur,15240,2
sur,15241,2
sur,15242,2
sur,15243,2
sur,15313,2
sur,15314,2
sur,15315,2
sur,15316,2
sur,15317,2
sur,15318,2
sur,15319,2
sur,15320,2
sur,15321,2
sur,15322,2
sur,15323,2
sur,15324,2
sur,15325,2
sur,15326,2
sur,15327,2
sur,15328,2
sur,15329,2
sur,15330,2
sur,15331,2
sur,15332,2
sur,15333,2
sur,15334,2
sur,15335,2
sur,15336,2
sur,15337,2
sur,15338,2
sur,15339,2
sur,15340,2
sur,15341,2
sur,15342,2
sur,15413,2
sur,15414,2
sur,15415,2
sur,15416,2
sur,15417,2
sur,15418,2
sur,15419,2
sur,15420,2
sur,15421,2
sur,15422,2
sur,15423,2
sur,15424,2
sur,15425,2
sur,15426,2
sur,15427,2
sur,15428,2
sur,15429,2
sur,15430,2
sur,15431,2
sur,15432,2
sur,15433,2
sur,15434,
sur,15435,
sur,15436,
sur,15437,
sur,15438,
svk,15013,0
svk,15014,0
svk,15015,0
svk,15016,0
svk,15017,0
svk,15018,0
svk,15019,0
svk,15020,0
svk,15021,0
svk,15022,0
svk,15023,0
svk,15024,0
svk,15025,0
svk,15026,0
svk,15027,0
svk,15028,0
svk,15029,0
svk,15030,0
svk,15031,0
svk,15032,0
svk,15033,0
svk,15034,0
svk,15035,0
svk,15036,0
svk,15037,0
svk,15038,0
svk,15039,1
svk,15040,1
svk,15041,1
svk,15042,1
svk,15043,1
svk,15113,1
svk,15114,1
svk,15115,1
svk,15116,1
svk,15117,1
svk,15118,1
svk,15119,1
svk,15120,1
svk,15121,1
svk,15122,1
svk,15123,1
svk,15124,1
svk,15125,1
svk,15126,1
svk,15127,1
svk,15128,1
svk,15129,1
svk,15130,1
svk,15131,1
svk,15132,1
svk,15133,1
svk,15134,1
svk,15135,1
svk,15136,1
svk,15137,1
svk,15138,1
svk,15139,1
svk,15140,1
svk,15141,1
svk,15213,1
svk,15214,1
svk,15215,1
svk,15216,2
svk,15217,2
svk,15218,2
svk,15219,2
svk,15220,2
svk,15221,2
svk,15222,2
svk,15223,2
svk,15224,2
svk,15225,2
svk,15226,2
svk,15227,2
svk,15228,2
svk,15229,2
svk,15230,2
svk,15231,2
svk,15232,2
svk,15233,2
svk,15234,2
svk,15235,2
svk,15236,2
svk,15237,2
svk,15238,2
svk,15239,2
svk,15240,2
svk,15241,2
svk,15242,2
svk,15243,2
svk,15313,2
svk,15314,2
svk,15315,2
svk,15316,2
svk,15317,2
svk,15318,2
svk,15319,2
svk,15320,2
svk,15321,2
svk,15322,2
svk,15323,2
svk,15324,2
svk,15325,2
svk,15326,2
svk,15327,2
svk,15328,2
svk,15329,2
svk,15330,2
svk,15331,2
svk,15332,2
svk,15333,2
svk,15334,2
svk,15335,2
svk,15336,2
svk,15337,2
svk,15338,2
svk,15339,2
